# Configuration file
# $Id$
# $Name$
#
# Fields are separated by a " | " (the space is significative)
#
# Keywords :
#  ENV_SH     : environment script (absolute filename or relative to current directory)
#  LIB        : archiver
#  BIBL       : librairies linked with Code_Aster (with options -L/-l eventually)
#  PYTHON     : Python binary
#  LINK       : linker command
#  OPTL       : linker options
#  CC         : C compiler command
#  OPTC_D     : C compiler options using DEBUG mode
#  OPTC_O     : C compiler options using NODEBUG mode
#  INCL       : C include flags
#  F77        : Fortran compiler command
#  OPTF_D     : Fortran compiler options using DEBUG mode
#  OPTF_O     : Fortran compiler options using NODEBUG mode
#  INCLF      : Fortran include flags
#  F90        : Fortran 90 compiler command
#  OPTF90_D   : Fortran 90 compiler options using DEBUG mode
#  OPTF90_O   : Fortran 90 compiler options using NODEBUG mode
#  INCLF90    : Fortran 90 include flags
#  G77_AGLA   : used only for configuration management of EDF version
#  SUPERV     : Code_Aster Python packages
#  REPPY      : name of 'bibpyt' in the temporary execution directory
#  ARGPYT     : main python module
#  ARGEXE     : arguments passed to Code_Aster executable
#  REPOUT     : tools directory
#  MAKE_SURCH_OFFI/MAKE_CAPY_OFFI : Python modules to compiling elements catalogs
#  CRP / CRS  : tools to check source files and programming rules
#
ENV_SH         | env     | -     | /local/chris/ASTER/instals/NEW9/profile.sh
#
LIB            | ar      | ?     | /usr/bin/ar -rv
#
#BIBL           | python  | 2.4   | -L/usr/lib/python2.4/config -lpython2.4
BIBL           | python  | 2.4   | -lpython2.4
BIBL           | med     | 2.3.5 | -Wl,-R -Wl,/local/chris/pkg/med235/install/lib -L/local/chris/pkg/med235/install/lib -lmed
BIBL           | hdf5    | 1.6.5 | -lhdf5
BIBL           | sys     | ?     | -Wl,--allow-multiple-definition -Wl,--export-dynamic -lieee -ldl -lpthread -lutil -lm /usr/lib/libz.a
BIBL           | mpi     | 2     | -lmpi
BIBL           | zmat    | 8.3   | 
BIBL           | mumps   | 4.3.2 | 
BIBL           | scotch  | 4.0   | -L/local/chris/ASTER/instals/public/scotch_4.0/bin -lscotch -lcommon -lscotcherr -lscotcherrcom
BIBL           | math    | ?     | /usr/lib/liblapack.a /usr/lib/libblas.a /usr/lib/libg2c.a
BIBL           | salome  | ?     | -L/local/chris/SALOME2/RELEASES/Install/KERNEL_V5/lib/salome -lCalciumC -lSalomeDSCSuperv -lSalomeDSCContainer -lSalomeDatastream -lSalomeDSCSupervBasic -Wl,--rpath -Wl,/local/chris/SALOME2/RELEASES/Install/KERNEL_V5/lib/salome
#
NOBUILD        | option  | ?     |  bibfor/from_c
#
PYTHON         | python  | 2.4   | /usr/bin/python
#
LINK           | link    | ?     | /usr/bin/g77
OPTL           | link    | ?     | -v
#
CC             | cc      | ?     | /usr/bin/gcc
#OPTC_D         | cc      | ?     | -c -g -DP_LINUX  -D_USE_MPI
OPTC_D         | cc      | ?     | -c -g -DP_LINUX 
#OPTC_O         | cc      | ?     | -c -O2 -DP_LINUX -D_USE_MPI
OPTC_O         | cc      | ?     | -c -O2 -DP_LINUX 
INCL           | include | ?     | -I/local/chris/ASTER/instals/NEW9/bibc/include -I/usr/include/python2.4 -I/usr/include -I/usr/include/lam -I/local/chris/ASTER/instals/public/scotch_4.0/bin
#
F77            | f77     | ?     | /usr/bin/g77
OPTF_D         | f77     | ?     | -c -g
OPTF_O         | f77     | ?     | -c -O2 -I/usr/include/lam
INCLF          | include | ?     | -I/local/chris/SALOME2/RELEASES/Install/KERNEL_V5/include/salome
#
F90            | f90     | ?     | 
OPTF90_D       | f90     | ?     | -c -g
OPTF90_O       | f90     | ?     | -c -O2
INCLF90        | include | ?     | 
#
G77_AGLA       | g77     | ?     | unused
#
SRCFOR         | src     | 11-04 | bibfor
#SRCF90         | src     | 11-04 | bibf90
SRCFERM        | src     | 11-04 | fermetur
SRCC           | src     | 11-04 | bibc
SRCPY          | src     | 11-04 | bibpyt
SRCCATA        | src     | 11-04 | catalo
SRCCAPY        | src     | 11-04 | catapy
SRCTEST        | src     | 11-04 | astest
SRCMAT         | src     | 11-04 | materiau
SRCHIST        | src     | 11-04 | histor
#
MAKE           | build   | -     | debug nodebug
BIN_NODBG      | bin     | 11-04 | asteru
BIN_DBG        | bin     | 11-04 | asterd
BINCMDE        | bin     | 11-04 | commande
BINELE         | bin     | 11-04 | elements
BINPICKLED     | bin     | 11-04 | cata_ele.pickled
BINLIB_NODBG   | bin     | 11-04 | lib/libaster.a
BINLIB_DBG     | bin     | 11-04 | lib/libasterd.a
BINLIBF_NODBG  | bin     | 02-05 | lib/libferm.a
BINLIBF_DBG    | bin     | 02-05 | lib/libfermd.a
BINOBJ_NODBG   | bin     | 11-04 | obj/aster
BINOBJF_NODBG  | bin     | 11-04 | obj/ferm
BINOBJ_DBG     | bin     | 11-04 | obj/asterd
BINOBJF_DBG    | bin     | 11-04 | obj/fermd
#
REPPY          | exec    | 11-04 | Python
ARGPYT         | exec    | 03-02 | Execution/E_SUPERV.py
ARGEXE         | exec    | 03-02 | -eficas_path ./Python
#
MAKE_SURCH_OFFI | build  | 11-04 | Lecture_Cata_Ele/make_surch_offi.py
MAKE_CAPY_OFFI  | build  | 11-04 | Lecture_Cata_Ele/make_capy_offi.py
#
REPOUT         | exec    | 11-04 | /local/chris/ASTER/instals/outils
REPMAT         | exec    | 02-05 | /local/chris/ASTER/instals/NEW9/materiau
REPDEX         | exec    | 02-05 | /local/chris/ASTER/instals/NEW9/datg
#
SUPERV         | exec    | 03-02 | Accas
SUPERV         | exec    | 03-02 | Build
SUPERV         | exec    | 03-02 | Execution
SUPERV         | exec    | 03-02 | Macro
SUPERV         | exec    | 03-02 | Messages
SUPERV         | exec    | 03-02 | Noyau
SUPERV         | exec    | 03-02 | Stanley
SUPERV         | exec    | 03-02 | Utilitai
SUPERV         | exec    | 03-02 | Validation
#
GZIP           | tool    | ?     | ?GZIP?
CRP            | tool    | ?     | /local/chris/ASTER/instals/outils/CRPCRS/crp_aster.sh
CRS            | tool    | ?     | /local/chris/ASTER/instals/outils/CRPCRS/crs.sh
#
I18N           | i18n    | -     | 
